family,language,placemark,colour,longitude,latitude,affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/lezg1247"">Lezgian</a>",Tsmur,#12E667,48.0516669986341,41.6849999989413,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/lezg1247"">Lezgian</a>",Tsnal,#12E667,47.9969709991867,41.6968587997956,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/lezg1247"">Lezgian</a>",Ukhul,#12E667,47.7419744000608,41.3532190001775,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/lezg1247"">Lezgian</a>",Ukuz,#12E667,47.5941546996077,41.697322199821,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/lezg1247"">Lezgian</a>",Ullugatag,#12E667,48.1244700033052,41.595432524669,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/lezg1247"">Lezgian</a>",Ursun,#12E667,48.1277406998042,42.1903700005875,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/lezg1247"">Lezgian</a>",Usug,#12E667,47.5943130762272,41.676650790546,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/lezg1247"">Lezgian</a>",Usukhchay,#12E667,47.9113889986891,41.4213890013086,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/lezg1247"">Lezgian</a>",Yalak,#12E667,47.6071661088037,41.5311212878292,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/lezg1247"">Lezgian</a>",Yarag-Kazmalyar,#12E667,48.385832997864,41.6497220001636,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/lezg1247"">Lezgian</a>",Yarukvalar,#12E667,48.4142499995412,41.8003056001582,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/lezg1247"">Lezgian</a>",Yukhari-Arkhit,#12E667,47.9607738004745,41.7404563005034,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/lezg1247"">Lezgian</a>",Yukhari-Kartas,#12E667,48.1171341924978,41.6217998433313,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/lezg1247"">Lezgian</a>",Yukhari-Stal,#12E667,48.1684005166729,41.6965135593325,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/lezg1247"">Lezgian</a>",Yukhari-Zakhit,#12E667,47.9402905996393,41.6968200001567,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/lezg1247"">Lezgian</a>",Zakhit,#12E667,48.3691825016525,41.7293071002806,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/lezg1247"">Lezgian</a>",Zaza,#12E667,48.0497162606783,41.7762955175713,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/lezg1247"">Lezgian</a>",Zizik,#12E667,48.1260799117543,41.7662898882068,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/lezg1247"">Lezgian</a>",Zrykh,#12E667,47.562356279713,41.4965805882245,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/lezg1247"">Lezgian</a>",Zukhrabkent,#12E667,48.1568994520429,41.5726685423416,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/lezg1247"">Lezgian</a>",Kakhtsug,#12E667,48.0594443998963,41.6000000001617,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/lezg1247"">Lezgian</a>",Gazardkam-Kazmalyar,#12E667,48.4808332997574,41.7694443999181,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/aghu1253"">Agul</a>",Tsirkhe,#53FA05,47.5989849952999,41.9142895738765,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/aghu1253"">Agul</a>",Burkikhan,#53FA05,47.5410377997698,41.8058167009877,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/aghu1253"">Agul</a>",Arsug,#53FA05,47.6520602497212,41.8637631114269,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/aghu1253"">Agul</a>",Burshag,#53FA05,47.6425081990993,41.8957528014344,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/aghu1253"">Agul</a>",Goa,#53FA05,47.7008324750399,41.7531305343514,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/aghu1253"">Agul</a>",Dulduk,#53FA05,47.6722468989661,41.7715479827661,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/aghu1253"">Agul</a>",Yarkug,#53FA05,47.6846985992336,41.7987172999874,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/aghu1253"">Agul</a>",Kurag,#53FA05,47.6612846000693,41.8364963012306,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/aghu1253"">Agul</a>",Khudig,#53FA05,47.6563890032043,41.8522220021553,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/aghu1253"">Agul</a>",Bedyuk,#53FA05,47.527624997169,41.715137001977,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/aghu1253"">Agul</a>",Richa,#53FA05,47.5040970458588,41.7632360007839,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/aghu1253"">Agul</a>",Tpig,#53FA05,47.5943484351755,41.7806536235073,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/aghu1253"">Agul</a>",Fite,#53FA05,47.7411798408022,41.7912675788014,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/aghu1253"">Agul</a>",Misi,#53FA05,47.6381053877166,41.8195806818911,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/aghu1253"">Agul</a>",Khutkhul,#53FA05,47.7200682384314,41.7397295028501,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/aghu1253"">Agul</a>",Druzhba,#53FA05,46.0717395373405,42.3266821091128,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/arch1244""> Archi </a>",Archib,#2FA80A,46.8694498,42.0670324,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/arch1244""> Archi </a>",Alchunib,#2FA80A,46.8701898036151,42.052449900742,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/arch1244""> Archi </a>",Kalib,#2FA80A,46.8607812007264,42.0712881002178,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/arch1244""> Archi </a>",Keserib,#2FA80A,46.8816179992641,42.0650706010278,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/arch1244""> Archi </a>",Kubatl',#2FA80A,46.8586533948156,42.0371260011856,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/arch1244""> Archi </a>",Khilikh,#2FA80A,46.888850503134,42.0591514018424,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/arch1244""> Archi </a>",Khitab,#2FA80A,46.8657867009769,42.076939600282,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Kyakhulaj,#E000E0,47.4811192352026,42.960703782133,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Novy'j Kyakhulaj,#E000E0,47.52219967918,42.9399943481832,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Balkhar,#E000E0,47.230565175316,42.277530514506,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Kuli,#E000E0,47.24133868074,42.0189361394721,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Ulluchara,#E000E0,47.2766537929042,42.2022473247377,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Czulikana,#E000E0,47.257737199956,42.2587296686629,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",L'vovskij 2-j,#E000E0,47.1793136302811,43.3900693914561,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Turzin,#E000E0,47.1888364622301,43.3877908295206,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Put' k Kommunizmu,#E000E0,47.0286173369966,43.6808856760029,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Sangar,#E000E0,47.1721629441771,43.5914258374918,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Arussi,#E000E0,47.2359113773406,43.5390504078963,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Im. Kalinina,#E000E0,46.9349386308004,44.0539835381227,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Truzhenik,#E000E0,47.4785976004432,43.4978130135009,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Glavnij Kit,#E000E0,47.4443003000093,43.48752640012,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",L'vovskij 10-j,#E000E0,47.2602411961343,43.435713757654,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",L'vovskij 11-j,#E000E0,47.2773816931288,43.4400782435672,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",L'vovskij 12-j,#E000E0,47.2968872762319,43.4203400345704,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",L'vovskij 13-j,#E000E0,47.3140949187696,43.4629199690234,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",L'vovskij 14-j,#E000E0,47.3262553203257,43.4735467461282,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Asaul,#E000E0,47.3501984346911,43.3856918455762,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Arczalu,#E000E0,47.2087328682337,43.3750090990631,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",L'vovskij 9-j,#E000E0,47.2525761836507,43.4512938911538,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Humaul,#E000E0,47.444414839027,43.3906598543182,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Tugaj,#E000E0,46.7902968469661,43.1231858138135,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Luguvalu,#E000E0,47.2827834415335,43.5755302557727,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Dilchu,#E000E0,47.4655462858138,43.1189133996129,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Harazma,#E000E0,47.1546646747676,43.5445467274608,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Balasma,#E000E0,47.1502776956893,43.5988597503392,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Shadni,#E000E0,47.6501259264794,42.1916554472954,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Kizilyurt,#E000E0,46.8669830208825,43.2058640126709,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Nov. Sulak,#E000E0,46.8186740926393,43.2102035898009,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Pervokizlyarskoe,#E000E0,46.680586363793,43.885674451815,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Im. Shaumyana,#E000E0,46.688522676503,43.8738064999158,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Vachi,#E000E0,47.2136045695405,42.072244387836,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Vihli,#E000E0,47.2213643467523,42.1270477517149,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Sukiyah,#E000E0,47.2374312255439,42.1216907140775,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Kani,#E000E0,47.1912654326738,42.1382775245117,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Kaya,#E000E0,47.2035889676589,42.0753891970482,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Hojmi,#E000E0,47.2070371044169,42.0938311021548,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Sumbatl',#E000E0,47.2210446832632,42.0463198772811,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Hojhi,#E000E0,47.1866119059122,42.1211977881156,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Hosreh,#E000E0,47.2704907648138,41.9939880334971,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Tsovkra 1-ya,#E000E0,47.2705560004505,42.0591433074607,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Tsovkra 2-ya,#E000E0,47.1530969156828,42.0425058045555,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Tsushhar,#E000E0,47.1424999993974,42.0783329995068,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Tsy'jshi,#E000E0,47.2238999004052,42.1039465998755,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Burshi,#E000E0,47.0644442949152,42.0313891344496,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Kamahal,#E000E0,47.0011230059771,42.2277408287401,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Palisma,#E000E0,47.0168203049506,42.2286044919656,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Karasha,#E000E0,47.1775491918188,42.2222310893709,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Gujmi,#E000E0,47.1974849778141,42.2299940764558,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Kara,#E000E0,47.1714194536767,42.2871552933198,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Kuba,#E000E0,47.1169015355603,42.3251149424322,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Kubra,#E000E0,47.0816678041597,42.1444436232889,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Gushhi,#E000E0,47.1044269872805,42.1472290463394,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Kulushacz,#E000E0,47.1074878681748,42.1347664378323,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Chitur,#E000E0,47.1074111464561,42.1348233223232,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Churtah,#E000E0,47.0831937895604,42.1114668917792,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Kuma,#E000E0,47.1367625435458,42.2733539932861,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Bagikla,#E000E0,47.134172029107,42.2536493409192,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Kumuh,#E000E0,47.11751021068,42.1706376746205,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Urba,#E000E0,47.1175000001775,42.170555999225,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Kundy,#E000E0,47.1638741276618,42.2702473106832,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Shahuva,#E000E0,47.1605716804046,42.2509244958587,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Unchukatl',#E000E0,47.1533508187871,42.2214616534708,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Kamasha,#E000E0,47.141706583674,42.2291303599197,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Uri,#E000E0,47.015285602952,42.2052794393262,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Mukar,#E000E0,47.0237091427477,42.2025434200695,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Hulisma,#E000E0,47.0583329981939,42.0930560068731,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Huna,#E000E0,47.1616392074316,42.1785880049904,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Kurla,#E000E0,47.1882299099147,42.1965972059219,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Lahir,#E000E0,47.1780977954378,42.1767483503144,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Turci,#E000E0,47.1693563754714,42.1842427752935,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Shuni,#E000E0,47.1738873002459,42.1945567998213,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Inisha,#E000E0,47.2052396807004,42.1500544095794,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Viraty,#E000E0,47.2028026621941,42.1571507599683,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Huri,#E000E0,47.1277383292824,42.1707899119316,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Hurukra,#E000E0,47.1358124814032,42.1558699390583,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Kikni,#E000E0,47.1602779996048,42.1269439998853,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Huty,#E000E0,47.070038554095,42.1874741514349,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Hurhi,#E000E0,47.1283201364863,42.1069617760282,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Kundah,#E000E0,47.0906639804717,42.0994654391669,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Kurkli,#E000E0,47.1273038035994,42.2817701152405,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Chukna,#E000E0,47.1205586257853,42.300270805991,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Shara,#E000E0,47.1344867153164,42.1143902869611,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Shovkra,#E000E0,47.1266669994463,42.1397219994783,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Govkra,#E000E0,47.1313238732271,42.1306923263322,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Tulizma,#E000E0,47.1194584217053,42.1130774134807,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Akhar,#E000E0,47.1706504977118,42.1567482623868,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Gamiyah,#E000E0,47.4614485412703,43.1185133683549,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Duchi,#E000E0,46.4967067884517,43.183898045813,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Niczovkra,#E000E0,46.4769722607205,43.1578674279935,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Novolakskoe,#E000E0,46.4833264117648,43.1167495739091,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Novokuli,#E000E0,47.4402970740346,43.0355705549958,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Novochurtah,#E000E0,46.5330560138167,43.2027779951167,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Tuhchar,#E000E0,46.4099206884932,43.221454149392,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Chapaevo,#E000E0,47.4511146960304,43.0649783943873,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Shushiya,#E000E0,47.4643840261359,43.1574403989114,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Arakul',#E000E0,47.2114073781929,41.7723236105474,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Verkh. Katruh,#E000E0,47.2234025723586,41.7468575665785,no affective
Lak,"<a href =""http://glottolog.org/resource/languoid/id/lakk1252""> Lak</a>",Shalib,#E000E0,46.9195862025441,42.0916213446939,no affective
Tsezic,"<a href=""http://glottolog.org/resource/languoid/id/bezh1248""> Bezhta </a>",Kachalay,#5509D9,46.7099999958566,43.7069440026899,no affective
Tsezic,"<a href=""http://glottolog.org/resource/languoid/id/bezh1248""> Bezhta </a>",Karaozek,#5509D9,46.6644269992938,43.6873815993824,no affective
Tsezic,"<a href=""http://glottolog.org/resource/languoid/id/bezh1248""> Bezhta </a>",Bezhta,#5509D9,46.1219439969705,42.1336110101466,no affective
Tsezic,"<a href=""http://glottolog.org/resource/languoid/id/bezh1248""> Bezhta </a>",Tlyadal,#5509D9,46.2378954015358,42.1212593983096,no affective
Tsezic,"<a href=""http://glottolog.org/resource/languoid/id/bezh1248""> Bezhta </a>",Khasharkhota,#5509D9,46.1507867015452,42.1265504004684,no affective
Tsezic,"<a href =""http://glottolog.org/resource/languoid/id/khva1239""> Khvarshi </a>",Inkhokvari,#006FFF,46.0650627977026,42.4154005998171,no affective
