family,language,placemark,colour,longitude,latitude,affective
Dargwa,"<a href=""http://glottolog.org/resource/languoid/id/darg1241""> North-Dargwa </a>",Zhamsory,#FFF700,47.4635686013886,42.3819971021833,no affective
Dargwa,"<a href=""http://glottolog.org/resource/languoid/id/darg1241""> North-Dargwa </a>",Geknaumakhi,#FFF700,47.4754355615468,42.3655736096677,no affective
Dargwa,"<a href=""http://glottolog.org/resource/languoid/id/darg1241""> North-Dargwa </a>",Ulluaya,#FFF700,47.3799999995861,42.3697220038664,no affective
Dargwa,"<a href=""http://glottolog.org/resource/languoid/id/darg1241""> North-Dargwa </a>",Naskent,#FFF700,47.3341669831554,42.3833330100894,no affective
Dargwa,"<a href=""http://glottolog.org/resource/languoid/id/darg1241""> North-Dargwa </a>",Adukmakhi,#FFF700,47.400786104044,42.3996850052179,no affective
Dargwa,"<a href=""http://glottolog.org/resource/languoid/id/darg1241""> North-Dargwa </a>",Buanzimakhi,#FFF700,47.4493225358133,42.4228705406357,no affective
Dargwa,"<a href=""http://glottolog.org/resource/languoid/id/darg1241""> North-Dargwa </a>",Zurilaudimakhi,#FFF700,47.4930898994343,42.4310662002906,no affective
Dargwa,"<a href=""http://glottolog.org/resource/languoid/id/darg1241""> North-Dargwa </a>",Tarlankak,#FFF700,47.4757554689624,42.3851010041611,no affective
Dargwa,"<a href=""http://glottolog.org/resource/languoid/id/darg1241""> North-Dargwa </a>",Shinkalabukhna,#FFF700,47.4728584091944,42.3873281601135,no affective
Dargwa,"<a href=""http://glottolog.org/resource/languoid/id/darg1241""> North-Dargwa </a>",Mekegi,#FFF700,47.4610273930595,42.3977943967273,no affective
Dargwa,"<a href=""http://glottolog.org/resource/languoid/id/darg1241""> North-Dargwa </a>",Levashi,#FFF700,47.3214320974918,42.4327245598772,no affective
Dargwa,"<a href=""http://glottolog.org/resource/languoid/id/darg1241""> North-Dargwa </a>",Suleybakent,#FFF700,47.3766459968733,42.3591859000607,no affective
Dargwa,"<a href=""http://glottolog.org/resource/languoid/id/darg1241""> North-Dargwa </a>",Kapulagumi,#FFF700,47.4775974197305,42.4281464508435,no affective
Dargwa,"<a href=""http://glottolog.org/resource/languoid/id/darg1241""> North-Dargwa </a>",Purrimakhi,#FFF700,47.4633635992726,42.4243970603076,no affective
Dargwa,"<a href=""http://glottolog.org/resource/languoid/id/darg1241""> North-Dargwa </a>",Verkhneye Labkomakhi,#FFF700,47.4359347024956,42.3411207983355,no affective
Dargwa,"<a href=""http://glottolog.org/resource/languoid/id/darg1241""> North-Dargwa </a>",Nizhneye Labkomakhi,#FFF700,47.4200129992726,42.3504516965455,no affective
Dargwa,"<a href=""http://glottolog.org/resource/languoid/id/darg1241""> North-Dargwa </a>",Sangimakhi,#FFF700,47.4330106005517,42.3377907007942,no affective
Dargwa,"<a href=""http://glottolog.org/resource/languoid/id/darg1241""> North-Dargwa </a>",Dzhangamakhi,#FFF700,47.3840540008578,42.4451404012361,no affective
Dargwa,"<a href=""http://glottolog.org/resource/languoid/id/darg1241""> North-Dargwa </a>",Elakatmakhi,#FFF700,47.3997319963193,42.4556549964328,no affective
Dargwa,"<a href=""http://glottolog.org/resource/languoid/id/darg1241""> North-Dargwa </a>",Kakamakhi,#FFF700,47.3098822934188,42.3924563005592,no affective
Dargwa,"<a href=""http://glottolog.org/resource/languoid/id/darg1241""> North-Dargwa </a>",Ditunshimakhi,#FFF700,47.2900688021073,42.3806881981988,no affective
Dargwa,"<a href=""http://glottolog.org/resource/languoid/id/darg1241""> North-Dargwa </a>",Karlabko,#FFF700,47.3954282026615,42.3518296983022,no affective
Dargwa,"<a href =""http://glottolog.org/resource/languoid/id/itsa1239""> Sanzhi-Itsari</a>",Itsari,#EDE134,47.5841336999801,41.9982410996753,no affective
Dargwa,"<a href =""http://glottolog.org/resource/languoid/id/itsa1239""> Sanzhi-Itsari</a>",Druzhba,#EDE134,48.0019249991132,42.2422000016467,no affective
Dargwa,"<a href=""http://glottolog.org/resource/languoid/id/darg1241"">Mehweb</a>",Megeb,#FFF701,47.0478033120133,42.2529702306574,no affective
Dargwa,"<a href=""http://glottolog.org/resource/languoid/id/darg1241"">Mehweb</a>",Palisma,#FFF701,47.0168884566101,42.2280215236774,no affective
Dargwa,"<a href=""http://glottolog.org/resource/languoid/id/muir1238"">Muirin</a>",Deybuk,#FFC400,47.5200000002606,42.2049999998673,no affective
Dargwa,"<a href=""http://glottolog.org/resource/languoid/id/muir1238"">Muirin</a>",Kharbuk,#FFC400,47.532129000636,42.1571290004377,no affective
Dargwa,"<a href=""http://glottolog.org/resource/languoid/id/cuda1238"">Usisha-Tsudakhar</a>",Ginta,#EAFF00,47.4193120847802,42.1822567872229,no affective
Dargwa,"<a href=""http://glottolog.org/resource/languoid/id/darg1241"">Gapshima</a>",Gapshima,#C2C200,47.3363927843596,42.2082326504415,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/cham1309""> Chamalal </a>",Maceevka,#B54E09,46.9848113119465,43.2714327910997,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/cham1309""> Chamalal </a>",Serebrkovka,#B54E09,46.8349781990372,43.9815031003797,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/cham1309""> Chamalal </a>",Agvali,#B54E09,46.1231429701991,42.5396254295921,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/cham1309""> Chamalal </a>",Verh. Gakvari,#B54E09,46.0338654050007,42.5476010576556,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/cham1309""> Chamalal </a>",gdada,#B54E09,46.0333333302492,42.5333333311687,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/cham1309""> Chamalal </a>",Gadiri,#B54E09,46.0673593971209,42.5663992048353,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/cham1309""> Chamalal </a>",Gaitli,#B54E09,46.0890123001531,42.5510303011238,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/cham1309""> Chamalal </a>",Gakko,#B54E09,45.9452780011756,42.413611000931,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/cham1309""> Chamalal </a>",Gigatl',#B54E09,46.0999999996155,42.5833333343669,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/cham1309""> Chamalal </a>",Batlahatli,#B54E09,46.0595630978845,42.5857166991814,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/cham1309""> Chamalal </a>",Gigatli-Uruh,#B54E09,46.1483273981246,42.5818207018269,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/cham1309""> Chamalal </a>",Koali,#B54E09,46.1173276990122,42.5276895014678,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/cham1309""> Chamalal </a>",Gigih,#B54E09,46.1050691013374,42.5326488003858,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/cham1309""> Chamalal </a>",Ni. Gakvari,#B54E09,46.0528340019899,42.5350243094345,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/cham1309""> Chamalal </a>",Cidatl',#B54E09,46.0593237013078,42.5188330002816,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/cham1309""> Chamalal </a>",Cujdi,#B54E09,46.0725143003081,42.5238091001832,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/cham1309""> Chamalal </a>",Cumada,#B54E09,46.0550493921286,42.4807625453524,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/cham1309""> Chamalal </a>",Riaganih,#B54E09,46.0601937005024,42.4979224021331,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/cham1309""> Chamalal </a>",Cumada-Uruh,#B54E09,46.0692564997919,42.474866600739,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/cham1309""> Chamalal </a>",Neaevka,#B54E09,46.9130559930931,43.2702779953185,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/ghod1238""> Godoberi </a>",Godoberi,#FF4D00,46.1225426136857,42.632161742812,affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/ghod1238""> Godoberi </a>",Zibirhali,#FF4D00,46.1031421863953,42.6321749714607,affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/ghod1238""> Godoberi </a>",Beledi,#FF4D00,46.1031421863953,42.6321749714607,affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/kara1474"">Karata</a>",Tukita,#E88300,46.3740016261128,42.5701001185096,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/kara1474"">Karata</a>",Rachabulda,#E88300,46.3014702651448,42.6162015882118,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/kara1474"">Karata</a>",Kirpichkutan,#E88300,46.623434952056,43.4685638344454,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/kara1474"">Karata</a>",Karata,#E88300,46.3266767596757,42.6005515968558,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/kara1474"">Karata</a>",Racitl',#E88300,46.3384410425175,42.622720000509,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/kara1474"">Karata</a>",Mashtada,#E88300,46.321583478791,42.6133689513979,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/kara1474"">Karata</a>",Archo,#E88300,46.303215962106,42.6030777230802,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/kara1474"">Karata</a>",Verh.Inhelo,#E88300,46.3324562838268,42.6188639829186,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/kara1474"">Karata</a>",Anchik,#E88300,46.303215962106,42.6030777230802,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/kara1474"">Karata</a>",Siuh,#E88300,46.6222701964691,43.4024585896563,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/kara1474"">Karata</a>",Nizhnee Inhelo,#E88300,46.2615573661914,42.6387802041562,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/kara1474"">Karata</a>",Indira,#E88300,46.8145325499325,43.4829694913705,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/kara1474"">Karata</a>",Kaziyurt,#E88300,47.0429366535306,43.3855686601369,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/kara1474"">Karata</a>",Gauril',#E88300,46.7911956162497,43.4776629318089,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/andi1255"">Andi</a>",Mekheturi,#823F08,46.2445261659396,42.7080647486012,affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/andi1255"">Andi</a>",Aytkhan,#823F08,46.8238890002172,43.6977780015208,affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/andi1255"">Andi</a>",Dzhugut,#823F08,46.8658329981107,43.7083329993886,affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/andi1255"">Andi</a>",Shivor,#823F08,46.2563890016107,42.714999999553,affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/andi1255"">Andi</a>",Khando,#823F08,46.2384976986853,42.7260373996078,affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/andi1255"">Andi</a>",Chanko,#823F08,46.2459103977108,42.7193831972302,affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/andi1255"">Andi</a>",Rikvani,#823F08,46.3152779997527,42.7813889972065,affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/andi1255"">Andi</a>",Rushukha,#823F08,46.2831060000288,42.715386401531,affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/andi1255"">Andi</a>",Muni,#823F08,46.3089901997699,42.6798720000111,affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/andi1255"">Andi</a>",Andi,#823F08,46.2500000027539,42.7833329982603,affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/andi1255"">Andi</a>",Gunkha,#823F08,46.2816670032442,42.7897219968728,affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/andi1255"">Andi</a>",Tsibilta,#823F08,46.2478408986011,42.738652101024,affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/andi1255"">Andi</a>",Ashali,#823F08,46.3074999979721,42.7680559985563,affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/andi1255"">Andi</a>",Kvankhidatl',#823F08,46.2724487011413,42.6577168991717,affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/andi1255"">Andi</a>",Gagatli,#823F08,46.2904756000505,42.8014894006664,affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/andi1255"">Andi</a>",Zilo,#823F08,46.318611000453,42.7316669995694,affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/akhv1239"">Akhvakh</a>",Izano,#940000,46.4044439991471,42.5255559984973,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/akhv1239"">Akhvakh</a>",Kudiyabroso,#940000,46.3800000014711,42.5375000009978,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/akhv1239"">Akhvakh</a>",Lologonitl',#940000,46.3305560038633,42.5119439990016,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/akhv1239"">Akhvakh</a>",Tad-Magitl',#940000,46.3463558003013,42.5480396996106,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/akhv1239"">Akhvakh</a>",Kvankero,#940000,46.3478369973967,42.5514464999577,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/akhv1239"">Akhvakh</a>",Tsvakilkolo,#940000,46.3547220020713,42.5513889998233,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/akhv1239"">Akhvakh</a>",Kamysh-Kutan,#940000,46.6258299996963,43.4972199989773,no affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/bagv1239""> Bagvalal </a>",Tlibisho,#E6B66E,46.3011110020563,42.5583329989944,affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/bagv1239""> Bagvalal </a>",Tlisi,#E6B66E,46.2772508983429,42.5621398005901,affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/bagv1239""> Bagvalal </a>",Kvanada,#E6B66E,46.1732533974267,42.5608898992225,affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/bagv1239""> Bagvalal </a>",Gimerso,#E6B66E,46.2297254991578,42.5614663002806,affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/bagv1239""> Bagvalal </a>",Tlondoda,#E6B66E,46.1984311036409,42.5248738058239,affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/bagv1239""> Bagvalal </a>",Khushtada,#E6B66E,46.1734917088417,42.5183658013686,affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/bagv1239""> Bagvalal </a>",Urukh-Akhitli,#E6B66E,46.1285170897166,42.5361216093645,affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/bagv1239""> Bagvalal </a>",Tlenkhori,#E6B66E,46.1321667923416,42.5388302304671,affective
Andic,"<a href=""http://glottolog.org/resource/languoid/id/bagv1239""> Bagvalal </a>",Chalo,#E6B66E,46.9722013990268,43.4021742977534,affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Chankayurt,tomato,46.5669439991717,43.5711109987836,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Germenchik,tomato,46.7250152486002,43.5402172600954,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Tatayurt,tomato,46.9910878714983,43.5608312052316,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Kalininaul,tomato,46.5672220029238,43.0708330079291,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Leninaul,tomato,46.5630890580729,43.0878419871821,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Ukrainskoe,tomato,47.0075189911132,43.9134329826158,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Duchi,tomato,46.4964522304639,43.18376812313,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Nitsovkra,tomato,46.4768955109073,43.1577657509819,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Novolakskoe,tomato,46.4833329910259,43.1166669824537,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Charavali,tomato,47.4238579695236,43.0394509873135,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Jamansu,tomato,46.4740560052522,43.4147779689449,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Hasavyurt,tomato,46.5833330036011,43.2500000062895,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Adilyotar,tomato,46.6741348107789,43.4597412617943,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Tutlar,tomato,46.6914639989901,43.4666270004332,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Kadyrotar,tomato,46.6543189998842,43.439775999402,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Akbulatyurt,tomato,46.3858937901324,43.4586278869495,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Bayramaul,tomato,46.7260039926724,43.2989020034529,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Genzheaul,tomato,46.7586981007276,43.2934101002174,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Bammatyurt,tomato,46.6075277934826,43.344157658495,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Boragangechuv,tomato,46.4369447601299,43.3083331584381,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Umarotar,tomato,46.6933149883184,43.4233699946772,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Kandauraul,tomato,46.5649999962863,43.3419440010956,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Pyatiletka,tomato,46.96213959123,43.3717656132041,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Mogilyovskoe,tomato,46.6314815134946,43.2609936038864,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Petrakovskoe,tomato,46.6315318811552,43.2536625348851,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Novosel'skoe,tomato,46.4694440336788,43.4250000257602,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Kemsiyurt,tomato,46.4350212419777,43.4344698751117,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Nuradilovo,tomato,46.4574949297001,43.2836449976475,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Osmanyurt,tomato,46.5308329946715,43.3055559998815,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Simsir,tomato,46.5433574297529,43.3120583196537,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Pokrovskoe,tomato,46.6632820556198,43.2883371686582,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Abdurashid,tomato,46.6713640314906,43.3892178353017,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Solnechnoe,tomato,46.5040659431871,43.2758667150886,no affective
Chechen,"<a href =""http://glottolog.org/resource/languoid/id/chec1245""> Chechen </a>",Hamavyurt,tomato,46.4286140867173,43.2722221491906,no affective
Turkiq,"<a href=""http://glottolog.org/resource/languoid/id/noga1249""> Nogai</a>",Tatayurt,darkkhaki,46.991117278288,43.5608330834142,no affective
Turkiq,"<a href=""http://glottolog.org/resource/languoid/id/noga1249""> Nogai</a>",Leninaul,darkkhaki,46.5631135228357,43.0878935031618,no affective
Turkiq,"<a href=""http://glottolog.org/resource/languoid/id/noga1249""> Nogai</a>",Kalininaul,darkkhaki,46.5672142254639,43.0708649964082,no affective
Turkiq,"<a href=""http://glottolog.org/resource/languoid/id/kumy1244""> Kumyk </a>",Leninkent,tan,47.7645850573969,42.4774257665243,no affective
Turkiq,"<a href=""http://glottolog.org/resource/languoid/id/kumy1244""> Kumyk </a>",Germenchik,tan,46.757593276576,43.5383636206327,no affective
Turkiq,"<a href=""http://glottolog.org/resource/languoid/id/kumy1244""> Kumyk </a>",Tatayurt,tan,46.9933584469702,43.5574939497432,no affective
Turkiq,"<a href=""http://glottolog.org/resource/languoid/id/kumy1244""> Kumyk </a>",Kizilyurt,tan,46.8661907915522,43.2034995917787,no affective
Turkiq,"<a href=""http://glottolog.org/resource/languoid/id/kumy1244""> Kumyk </a>",Nov. Sulak,tan,46.8253808432435,43.2078705727721,no affective
Turkiq,"<a href=""http://glottolog.org/resource/languoid/id/kumy1244""> Kumyk </a>",Maceevka,tan,46.9952371272758,43.2687225995724,no affective
Turkiq,"<a href=""http://glottolog.org/resource/languoid/id/kumy1244""> Kumyk </a>",Hasavyurt,tan,46.5837244230553,43.2500279561479,no affective
Turkiq,"<a href=""http://glottolog.org/resource/languoid/id/kumy1244""> Kumyk </a>",Genzheaul,tan,46.7572164410383,43.2921800137722,no affective
Turkiq,"<a href=""http://glottolog.org/resource/languoid/id/kumy1244""> Kumyk </a>",Umarotar,tan,46.6933189905655,43.4233703441015,no affective
Turkiq,"<a href=""http://glottolog.org/resource/languoid/id/kumy1244""> Kumyk </a>",Kandauraul,tan,46.5650092643068,43.3419498812189,no affective
Turkiq,"<a href=""http://glottolog.org/resource/languoid/id/kumy1244""> Kumyk </a>",Hamavyurt,tan,46.4286110001383,43.2722219986987,no affective
